Mon Apr 21 00:42:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:03:00.0 Off |                    0 |
| N/A   33C    P8             33W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    On  |   00000000:04:00.0 Off |                    0 |
| N/A   33C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    On  |   00000000:64:00.0 Off |                    0 |
| N/A   34C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    On  |   00000000:83:00.0 Off |                    0 |
| N/A   35C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Config:
logdir:                     log/cal_logdir/atari_pong/dreamerv2/1  (str)
seed:                       0                                      (int)
task:                       atari_pong                             (str)
envs:                       1                                      (int)
envs_parallel:              none                                   (str)
render_size:                [64, 64]                               (ints)
dmc_camera:                 -1                                     (int)
atari_grayscale:            True                                   (bool)
time_limit:                 27000                                  (int)
action_repeat:              4                                      (int)
steps:                      500000.0                               (float)
log_every:                  10000.0                                (float)
eval_every:                 250000.0                               (float)
eval_eps:                   1                                      (int)
prefill:                    50000                                  (int)
pretrain:                   1                                      (int)
train_every:                2000                                   (int)
train_steps:                1                                      (int)
expl_until:                 0                                      (int)
replay.capacity:            2000000.0                              (float)
replay.ongoing:             False                                  (bool)
replay.minlen:              50                                     (int)
replay.maxlen:              50                                     (int)
replay.prioritize_ends:     True                                   (bool)
dataset.batch:              16                                     (int)
dataset.length:             50                                     (int)
log_keys_video:             [image]                                (strs)
log_keys_sum:               ^$                                     (str)
log_keys_mean:              ^$                                     (str)
log_keys_max:               ^$                                     (str)
precision:                  16                                     (int)
jit:                        True                                   (bool)
clip_rewards:               tanh                                   (str)
expl_behavior:              greedy                                 (str)
expl_noise:                 0.0                                    (float)
eval_noise:                 0.0                                    (float)
eval_state_mean:            False                                  (bool)
grad_heads:                 [decoder, reward, discount]            (strs)
pred_discount:              True                                   (bool)
rssm.ensemble:              1                                      (int)
rssm.hidden:                600                                    (int)
rssm.deter:                 600                                    (int)
rssm.stoch:                 32                                     (int)
rssm.discrete:              32                                     (int)
rssm.act:                   elu                                    (str)
rssm.norm:                  none                                   (str)
